import Navbar from "./components/Navbar"
import Hero from "./components/Hero"
import About from "./components/About"
import Skills from "./components/Skills"
import Projects from "./components/Projects"
import Contact from "./components/Contact"

function App() {
  return (
left: 1280px;
top: 433px;

background: url(audi-auto-automobile-black-1461887);


/* Rectangle 17 */

position: absolute;
width: 640px;
height: 401px;
left: 640px;
top: 433px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.8), rgba(0, 0, 0, 0.8)), url(wallpapersden.com_huawei-4k-stock-abstract_3840x2160);


/* eatsome. */

position: absolute;
width: 482px;
height: 74px;
left: 719px;
top: 597px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 25px;
line-height: 127.9%;
/* or 32px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.20538em;

color: #FFFFFF;



/* Project */

position: absolute;
width: 640px;
height: 401px;
left: 640px;
top: 834px;

background: url(audi-auto-automobile-black-1461887);
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Project */

position: absolute;
width: 640px;
height: 401px;
left: 0px;
top: 834px;

background: url(wallpapersden.com_huawei-4k-stock-abstract_3840x2160);
transform: matrix(-1, 0, 0, 1, 0, 0);


/* DEMO */

position: absolute;
width: 114px;
height: 27px;
left: 837px;
top: 703px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.095em;

color: #FFFBFB;



/* Line 21 */

position: absolute;
width: 27px;
height: 0px;
left: 951px;
top: 703px;

border: 2px solid #FFFFFF;
transform: rotate(90deg);


/* Line 22 */

position: absolute;
width: 27px;
height: 0px;
left: 837px;
top: 703px;

border: 2px solid #FFFFFF;
transform: rotate(90deg);


/* MORE */

position: absolute;
width: 114px;
height: 27px;
left: 968px;
top: 703px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.095em;

color: #FFFBFB;



/* Line 23 */

position: absolute;
width: 27px;
height: 0px;
left: 1082px;
top: 703px;

border: 2px solid #FFFFFF;
transform: rotate(90deg);


/* Line 24 */

position: absolute;
width: 27px;
height: 0px;
left: 968px;
top: 703px;

border: 2px solid #FFFFFF;
transform: rotate(90deg);


/* coded, designed */

position: absolute;
width: 134px;
height: 38px;
left: 893px;
top: 574px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 600;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.095em;

color: #FFFFFF;



/* Restaurant browsing in React.js (Using Yelp API) */

position: absolute;
width: 315px;
height: 38px;
left: 803px;
top: 652px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.015em;

color: #FFFFFF;



/* Filterbar */

position: absolute;
width: 587px;
height: 48px;
left: 667px;
top: 353px;



/* CODED */

position: absolute;
width: 149px;
height: 48px;
left: 885px;
top: 353px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
text-align: center;

color: #7C7C7C;



/* DESIGNED */

position: absolute;
width: 149px;
height: 48px;
left: 1068px;
top: 353px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
text-align: center;

color: #7C7C7C;



/* ALL */

position: absolute;
width: 149px;
height: 48px;
left: 691px;
top: 353px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
text-align: center;

color: #FFFBFB;



/* Line 25 */

position: absolute;
width: 587px;
height: 0px;
left: 667px;
top: 401px;

border: 1px solid #AAAAAA;


/* Line 26 */

position: absolute;
width: 201px;
height: 0px;
left: 667px;
top: 401px;

border: 1px solid #FFFFFF;


/* Contact */

position: absolute;
width: 1920px;
height: 1178px;
left: 0px;
top: 5652px;

background: radial-gradient(50% 50% at 50% 50%, rgba(26, 21, 21, 0) 0%, rgba(0, 0, 0, 0.16) 100%), #FFFFFF;


/* CONTACT */

position: absolute;
width: 367px;
height: 74px;
left: 776px;
top: 158px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 38px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.35538em;

color: #000000;



/* Rectangle 35 */

box-sizing: border-box;

position: absolute;
width: 367px;
height: 107px;
left: 776px;
top: 142px;

border: 8px solid #000000;


/* Nulla in velit a metus rhoncus tempus. Nulla congue nulla vel sem varius finibus. Sed ornare sit amet lorem sed viverra. In vel urna quis libero viverra facilisis ut ac est. */

position: absolute;
width: 763px;
height: 72px;
left: 578px;
top: 308px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 138.68%;
/* or 21px */
text-align: center;

color: #000000;



/* Rectangle 50 */

position: absolute;
width: 5px;
height: 48px;
left: 654px;
top: 508px;

background: #000000;


/* Rectangle 51 */

position: absolute;
width: 5px;
height: 609px;
left: 654px;
top: 551px;

background: #000000;
transform: rotate(-90deg);


/* Rectangle 52 */

position: absolute;
width: 5px;
height: 48px;
left: 654px;
top: 609px;

background: #000000;


/* Rectangle 53 */

position: absolute;
width: 5px;
height: 609px;
left: 654px;
top: 652px;

background: #000000;
transform: rotate(-90deg);


/* Rectangle 54 */

position: absolute;
width: 5px;
height: 48px;
left: 654px;
top: 710px;

background: #000000;


/* Rectangle 55 */

position: absolute;
width: 5px;
height: 609px;
left: 654px;
top: 753px;

background: #000000;
transform: rotate(-90deg);


/* Rectangle 56 */

position: absolute;
width: 5px;
height: 184px;
left: 654px;
top: 819px;

background: #000000;


/* Rectangle 57 */

position: absolute;
width: 5px;
height: 609px;
left: 654px;
top: 998px;

background: #000000;
transform: rotate(-90deg);


/* ENTER YOUR NAME* */

position: absolute;
width: 205px;
height: 46px;
left: 673px;
top: 509px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
letter-spacing: 0.04em;

color: #8B8B8B;



/* ENTER YOUR EMAIL* */

position: absolute;
width: 205px;
height: 45px;
left: 674px;
top: 611px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
letter-spacing: 0.04em;

color: #8B8B8B;



/* PHONE NUMBER */

position: absolute;
width: 206px;
height: 45px;
left: 674px;
top: 712px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
letter-spacing: 0.04em;

color: #8B8B8B;



/* YOUR MESSAGE* */

position: absolute;
width: 206px;
height: 46px;
left: 674px;
top: 819px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
letter-spacing: 0.04em;

color: #8B8B8B;



/* SUBMIT */

position: absolute;
width: 197px;
height: 45px;
left: 860px;
top: 1065px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1em;

color: #000000;



/* Line 17 */

position: absolute;
width: 45px;
height: 0px;
left: 1057px;
top: 1065px;

border: 3px solid #000000;
transform: rotate(90deg);


/* Line 18 */

position: absolute;
width: 45px;
height: 0px;
left: 860px;
top: 1065px;

border: 3px solid #000000;
transform: rotate(90deg);


/* Footer */

position: absolute;
width: 1920px;
height: 326px;
left: 0px;
top: 6830px;

background: #FFFFFF;


/* Rectangle 66 */

position: absolute;
width: 1920px;
height: 326px;
left: 0px;
top: 0px;

background: #1A1A1A;


/* @2020 Tomasz Gajda All Rights Reserved. */

position: absolute;
width: 350px;
height: 22px;
left: 784px;
bottom: 69px;

font-family: 'Nunito';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 25px;

color: #FFFFFF;



/* Vector */

position: absolute;
width: 30px;
height: 30px;
left: 858px;
bottom: 135px;

background: rgba(255, 255, 255, 0.9);


/* Vector */

position: absolute;
width: 30px;
height: 30px;
left: 916px;
bottom: 134.74px;

background: rgba(255, 255, 255, 0.9);


/* Vector */

position: absolute;
width: 30px;
height: 30px;
left: 974px;
bottom: 135px;

background: rgba(255, 255, 255, 0.9);


/* BACK TO TOP */

position: absolute;
width: 188px;
height: 26px;
left: 866px;
top: 91px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.18538em;

color: #FFFFFF;



/* ic:baseline-double-arrow */

position: absolute;
width: 15px;
height: 15px;
left: 952px;
top: 69px;

transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 20.83%;
right: 39.58%;
top: 14.58%;
bottom: 27.08%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 20.83%;
right: 39.58%;
top: 43.75%;
bottom: -2.08%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 53.75%;
right: 44.69%;
top: 49.69%;
bottom: 41.72%;

background: #FFFFFF;


/* separatorBlack 2 */

position: absolute;
width: 170px;
height: 12px;
left: 875px;
top: 6026px;

background: url(separatorBlack.png);


/* DESKTOP */

position: absolute;
width: 2592px;
height: 681px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 700;
font-size: 500px;
line-height: 681px;
/* identical to box height */

color: #000000;

